iteration,MSE_train,MSE_validation,MSE_test,acc_train,acc_validation,acc_test,seconds_elapsed
0,0.203771108429,0.189158443492,0.201168711485,0.49377593361,0.513812154696,0.503225806452,0.331161453
10,0.202416613995,0.187777827436,0.200159721562,0.489626556017,0.513812154696,0.498064516129,3.345722816
20,0.202135104568,0.18686664343,0.199240367415,0.493084370678,0.522099447514,0.498064516129,6.399431964
30,0.20181240164,0.186546168557,0.198945431529,0.493084370678,0.519337016575,0.49935483871,9.385821796
40,0.201051666937,0.185946511875,0.198056082432,0.494467496542,0.519337016575,0.49935483871,12.486567191
50,0.199868267592,0.185466049531,0.197452391858,0.496542185339,0.519337016575,0.49935483871,15.597958829
60,0.198869269501,0.184211940712,0.196386419699,0.505532503458,0.519337016575,0.513548387097,18.626660203
70,0.198457337945,0.183789395392,0.195925016344,0.505532503458,0.524861878453,0.510967741935,21.632535745
80,0.196762274553,0.182119844451,0.194298053568,0.507607192254,0.530386740331,0.512258064516,24.668521521
90,0.195011818445,0.180237349745,0.192522067941,0.508298755187,0.53591160221,0.513548387097,27.680572682
100,0.193875332189,0.178979817765,0.191315684935,0.507607192254,0.53591160221,0.514838709677,30.710887757
110,0.192734994863,0.178566095167,0.190703348841,0.51244813278,0.538674033149,0.517419354839,33.747646225
120,0.191150068123,0.177038872327,0.189129287418,0.513831258645,0.538674033149,0.52,36.791854786
130,0.191805895701,0.17785848767,0.189973538808,0.513139695712,0.541436464088,0.517419354839,39.792454785
140,0.189201935918,0.175515692242,0.18765876892,0.520746887967,0.538674033149,0.518709677419,42.829923897
150,0.188845804264,0.175301237482,0.187413119916,0.519363762102,0.538674033149,0.514838709677,45.855160933
160,0.18655905331,0.17284036716,0.184855735102,0.525587828492,0.546961325967,0.523870967742,48.873445718
170,0.185310634824,0.172052198921,0.183956886949,0.529737206086,0.549723756906,0.523870967742,51.926272259
180,0.184705677364,0.171197381134,0.183402028027,0.528354080221,0.549723756906,0.529032258065,54.943543906
190,0.181580704376,0.167946429099,0.180070834206,0.538035961272,0.558011049724,0.538064516129,57.917510146
200,0.180955127358,0.167229251183,0.179458708179,0.540802213001,0.558011049724,0.54064516129,61.090345502
210,0.181135175157,0.167508633457,0.179608506072,0.540802213001,0.555248618785,0.535483870968,64.126028938
220,0.17930779553,0.165590647743,0.177438498502,0.546334716459,0.563535911602,0.54064516129,67.099394982
230,0.178366229952,0.164462935696,0.176521811034,0.546334716459,0.563535911602,0.543225806452,70.114512988
240,0.177918121881,0.163964565602,0.176014411213,0.544951590595,0.563535911602,0.545806451613,73.106770025
250,0.177763182022,0.163894802609,0.175839865959,0.545643153527,0.563535911602,0.545806451613,76.110718244
260,0.177186242649,0.163247455666,0.1751195122,0.545643153527,0.563535911602,0.547096774194,79.075319389
270,0.176108471569,0.162676780937,0.174713458582,0.550484094053,0.566298342541,0.544516129032,82.074108361
280,0.175684668302,0.16227816174,0.174431410008,0.549100968188,0.569060773481,0.541935483871,85.036503418
290,0.175331836082,0.16204361934,0.174039895891,0.550484094053,0.57182320442,0.543225806452,88.01490769
300,0.174937230942,0.161412998149,0.173645055394,0.552558782849,0.57182320442,0.544516129032,90.985111781
310,0.173551272305,0.159497687547,0.17234090307,0.551867219917,0.577348066298,0.549677419355,93.981072709
320,0.171009663199,0.157223553377,0.169945211416,0.558091286307,0.585635359116,0.558709677419,96.975260005
330,0.170156605814,0.156576300935,0.169286569674,0.558091286307,0.593922651934,0.56,99.957422276
340,0.170203456516,0.156589538467,0.169338693474,0.559474412172,0.588397790055,0.557419354839,102.943425043
350,0.170647037751,0.157010519347,0.169628373098,0.560165975104,0.588397790055,0.56,105.92277704
360,0.168347316598,0.155105378054,0.167481890257,0.56846473029,0.593922651934,0.56,108.897499464
370,0.167785963803,0.154453332691,0.166950869586,0.567773167358,0.593922651934,0.557419354839,111.8705194
380,0.166544686872,0.152739346701,0.165465898364,0.571230982019,0.596685082873,0.563870967742,114.843913733
390,0.166401290191,0.152467018181,0.165223247325,0.569847856155,0.593922651934,0.562580645161,117.815032642
400,0.166021828582,0.152103203157,0.164882514278,0.571230982019,0.596685082873,0.565161290323,120.787874781
410,0.165548635642,0.151750164185,0.164485114848,0.572614107884,0.599447513812,0.567741935484,123.761396541
420,0.164360110583,0.15061126778,0.163279741864,0.575380359613,0.610497237569,0.571612903226,126.733239798
430,0.164142923425,0.15012811848,0.163078876732,0.573997233748,0.60773480663,0.574193548387,129.711944369
440,0.162938477895,0.149414529952,0.161801548335,0.582295988935,0.610497237569,0.58064516129,132.6863195
450,0.162516563956,0.149255609641,0.161598639365,0.582295988935,0.610497237569,0.584516129032,135.657822547
460,0.161614686706,0.148502494924,0.160857762615,0.589211618257,0.613259668508,0.588387096774,138.632171311
470,0.160853361091,0.147983944691,0.159977509145,0.591286307054,0.616022099448,0.593548387097,141.608213824
480,0.158474341775,0.14560797746,0.157636753351,0.598893499308,0.624309392265,0.597419354839,144.584423467
490,0.158215159696,0.145640084785,0.157380348546,0.599585062241,0.627071823204,0.601290322581,147.558644615
500,0.15765810281,0.145441418785,0.157590594939,0.603734439834,0.627071823204,0.606451612903,150.536652048
510,0.156765207184,0.143850262092,0.156156668822,0.603734439834,0.629834254144,0.602580645161,153.535205078
520,0.154941657423,0.141765253403,0.154352587996,0.612724757953,0.638121546961,0.609032258065,156.524863074
530,0.153187872317,0.140011564243,0.15270049172,0.615491009682,0.640883977901,0.615483870968,159.524599365
540,0.152898193494,0.139785039719,0.152443940737,0.615491009682,0.64364640884,0.612903225806,162.527708573
550,0.152968095372,0.140054883274,0.152572168076,0.613416320885,0.640883977901,0.616774193548,165.498311479
560,0.151851741462,0.13881709473,0.151336229044,0.62102351314,0.64364640884,0.62064516129,168.472238908
570,0.150587453389,0.137513883595,0.149916917188,0.625864453665,0.640883977901,0.624516129032,171.50644711
580,0.149917672276,0.136905975673,0.149120251119,0.630705394191,0.649171270718,0.625806451613,174.475261009
590,0.148878221555,0.136030695136,0.14825519218,0.632780082988,0.646408839779,0.629677419355,177.449006966
600,0.148636337542,0.136011978943,0.148365154733,0.632780082988,0.654696132597,0.629677419355,180.417865685
610,0.148354434564,0.135433234228,0.148138942502,0.634163208852,0.649171270718,0.628387096774,183.392333717
620,0.148144027863,0.135262747499,0.147921028164,0.636237897649,0.654696132597,0.630967741935,186.363702388
630,0.146458026514,0.133544785157,0.146255342964,0.647302904564,0.671270718232,0.64,189.332884918
640,0.146428787299,0.133538607576,0.14613484141,0.647302904564,0.668508287293,0.64,192.303946036
650,0.144977672706,0.132591862493,0.145097466513,0.648686030429,0.662983425414,0.645161290323,195.27519294
660,0.144557666476,0.1324430671,0.144811974555,0.649377593361,0.662983425414,0.642580645161,198.24474404
670,0.143902620382,0.131692607027,0.144036677091,0.646611341632,0.662983425414,0.642580645161,201.214557644
680,0.142969776267,0.130760832438,0.143217086512,0.650069156293,0.668508287293,0.645161290323,204.193682202
690,0.140463575726,0.127257840687,0.140126299506,0.650069156293,0.668508287293,0.643870967742,207.166733329
700,0.139550325605,0.126223096438,0.139192085868,0.65214384509,0.668508287293,0.645161290323,210.123279405
710,0.139385850158,0.126051310594,0.138800097607,0.652835408022,0.671270718232,0.651612903226,213.08204652
720,0.138762978795,0.124824590638,0.138023766407,0.65214384509,0.674033149171,0.651612903226,216.039280061
730,0.13823509226,0.124361476113,0.137656455649,0.653526970954,0.674033149171,0.651612903226,218.9978242
740,0.138043140133,0.124344159108,0.13756753362,0.652835408022,0.67679558011,0.651612903226,221.956621763
750,0.137594328339,0.123790495991,0.136970896713,0.656293222683,0.67679558011,0.654193548387,224.915334541
760,0.136431662868,0.123382880233,0.136643100819,0.668049792531,0.687845303867,0.655483870968,227.871965282
770,0.136368033931,0.123335528738,0.136578633415,0.668049792531,0.687845303867,0.655483870968,230.832166667
780,0.136329178662,0.12332608644,0.136540264417,0.667358229599,0.687845303867,0.656774193548,233.788894229
790,0.135287588059,0.122091281039,0.135377529352,0.670124481328,0.690607734807,0.663225806452,236.745355053
800,0.135324691063,0.122356473167,0.13531624278,0.670124481328,0.690607734807,0.665806451613,239.703089862
810,0.134389280558,0.121121759679,0.134692255569,0.672199170124,0.687845303867,0.661935483871,242.660987362
820,0.13423429928,0.121190643441,0.134627892459,0.671507607192,0.690607734807,0.667096774194,245.617794795
830,0.133762824016,0.120728139796,0.134112685822,0.672199170124,0.690607734807,0.668387096774,248.575578963
840,0.133227778183,0.120208350493,0.133677179104,0.677731673582,0.693370165746,0.667096774194,251.53168039
850,0.132605820665,0.119792215135,0.133072974889,0.681189488243,0.701657458564,0.667096774194,254.488406817
860,0.131657276232,0.118701056049,0.131927984661,0.683955739972,0.704419889503,0.672258064516,257.445413456
870,0.131081240964,0.118351677778,0.131254756323,0.686030428769,0.71546961326,0.674838709677,260.401569186
880,0.130576645664,0.117700037875,0.130989022604,0.686721991701,0.71270718232,0.674838709677,263.362303147
890,0.130268143959,0.117355243752,0.130592423717,0.688105117566,0.71546961326,0.678709677419,266.322623434
900,0.128308648896,0.115190463794,0.128048931227,0.688796680498,0.723756906077,0.685161290323,269.278705079
910,0.128124642353,0.114969858512,0.127912386671,0.688796680498,0.723756906077,0.682580645161,272.237965211
920,0.127642249814,0.114502824596,0.127377858037,0.688105117566,0.729281767956,0.686451612903,275.197236997
930,0.127432812224,0.11426895955,0.127104851796,0.690179806362,0.729281767956,0.685161290323,278.154604118
940,0.126180413723,0.113115924804,0.125931597735,0.699170124481,0.729281767956,0.687741935484,281.316280865
950,0.125518537011,0.112000262525,0.124922856651,0.702627939142,0.734806629834,0.694193548387,284.27229208
960,0.125310690951,0.112010959,0.124659393245,0.702627939142,0.734806629834,0.695483870968,287.228616933
970,0.124828122879,0.111587617717,0.124481991933,0.702627939142,0.737569060773,0.70064516129,290.188105594
980,0.124711362711,0.111452284898,0.12436319657,0.702627939142,0.737569060773,0.70064516129,293.144615941
990,0.124667007087,0.111429484247,0.124323320752,0.704011065007,0.737569060773,0.70064516129,296.103617564
1000,0.124452098004,0.111198374492,0.124133590735,0.704702627939,0.740331491713,0.69935483871,299.063735993
1010,0.123694245664,0.110408417568,0.123537499713,0.706777316736,0.74861878453,0.701935483871,302.021999308
1020,0.123420129735,0.110068965685,0.123289422427,0.707468879668,0.74861878453,0.701935483871,304.980176513
1030,0.123263511302,0.109875699847,0.12310885679,0.706777316736,0.74861878453,0.708387096774,308.059005467
1040,0.122419312991,0.108981872826,0.122178043494,0.711618257261,0.754143646409,0.708387096774,311.025279579
1050,0.12126853187,0.107637328755,0.120883844534,0.712309820194,0.754143646409,0.710967741935,313.991681666
1060,0.121196119712,0.107593676594,0.120862970441,0.713001383126,0.754143646409,0.710967741935,316.939905048
1070,0.120112976909,0.106591300481,0.119921278367,0.717150760719,0.754143646409,0.714838709677,319.887561336
1080,0.11914146302,0.105839886575,0.118877178245,0.717842323651,0.754143646409,0.72,322.848238283
1090,0.118207780114,0.104722189227,0.118047270883,0.719225449516,0.762430939227,0.723870967742,325.794033437
1100,0.117532869173,0.104098627034,0.117167654563,0.72060857538,0.765193370166,0.729032258065,328.753502306
1110,0.117088490241,0.103438765891,0.11665766828,0.722683264177,0.765193370166,0.730322580645,331.702623155
1120,0.116858494306,0.103166960647,0.116360180073,0.724066390041,0.767955801105,0.729032258065,334.64777075
1130,0.1163584813,0.102975055209,0.115977426453,0.727524204703,0.767955801105,0.731612903226,337.599583706
1140,0.115498918297,0.102995042691,0.115240403114,0.731673582296,0.765193370166,0.730322580645,340.558493321
1150,0.114867911593,0.101870701175,0.114614860845,0.732365145228,0.762430939227,0.727741935484,343.53801171
1160,0.114659912047,0.101714671467,0.114518779059,0.735822959889,0.765193370166,0.731612903226,346.547107336
1170,0.114605290072,0.101662521678,0.114537083383,0.733748271093,0.767955801105,0.732903225806,349.525769574
1180,0.113646293324,0.100904410027,0.11353287682,0.733748271093,0.767955801105,0.735483870968,352.504436485
1190,0.113141463713,0.100194307604,0.112864359216,0.738589211618,0.770718232044,0.735483870968,355.458194122
1200,0.112473402373,0.0995122802317,0.112234780365,0.739972337483,0.770718232044,0.744516129032,358.410726117
1210,0.112076590714,0.099132828828,0.11190042972,0.741355463347,0.770718232044,0.745806451613,361.361713639
1220,0.11141594556,0.098658576625,0.111245452098,0.741355463347,0.773480662983,0.745806451613,364.31375811
1230,0.11120798663,0.0985352678426,0.111136367767,0.742738589212,0.773480662983,0.745806451613,367.271894176
1240,0.110812524397,0.0983985050464,0.110704571607,0.744121715076,0.773480662983,0.749677419355,370.222013725
1250,0.110590253503,0.0981784906393,0.110438620775,0.744121715076,0.773480662983,0.750967741935,373.308196504
1260,0.110269529565,0.0975332263764,0.110056556515,0.744813278008,0.776243093923,0.749677419355,376.25990086
1270,0.109257113398,0.0967262361857,0.109185568997,0.749654218534,0.779005524862,0.753548387097,379.210075311
1280,0.108611398568,0.09624511884,0.108688129742,0.752420470263,0.781767955801,0.758709677419,382.195728392
1290,0.108390132422,0.0961279926407,0.108630815919,0.752420470263,0.776243093923,0.757419354839,385.173652568
1300,0.108126538311,0.0961865350867,0.108327620641,0.753803596127,0.776243093923,0.758709677419,388.124386374
1310,0.107375927418,0.0952827006402,0.107377008213,0.755186721992,0.781767955801,0.76,391.096605087
1320,0.106928208762,0.0947914988494,0.107129049394,0.757261410788,0.776243093923,0.758709677419,394.08503139
1330,0.106124017941,0.0939454014033,0.106229583202,0.757952973721,0.776243093923,0.758709677419,397.311917623
1340,0.106009190678,0.0938249533641,0.1060672524,0.758644536653,0.779005524862,0.758709677419,400.258245327
1350,0.105987522811,0.0937031566919,0.106211953682,0.759336099585,0.773480662983,0.76,403.401454654
1360,0.105422877231,0.0929219632787,0.105712465586,0.758644536653,0.773480662983,0.758709677419,407.082747241
1370,0.105128340976,0.0926796029663,0.105644791688,0.760027662517,0.776243093923,0.758709677419,410.035114662
1380,0.104986728739,0.0924967682845,0.105395790975,0.760027662517,0.776243093923,0.76,413.16958931
1390,0.104870004487,0.092348265,0.105375367143,0.76071922545,0.776243093923,0.758709677419,416.189184136
1400,0.104347717007,0.0914157849319,0.105221975934,0.760027662517,0.776243093923,0.762580645161,419.301686908
1410,0.10405857611,0.0912395838305,0.104901915036,0.76071922545,0.776243093923,0.765161290323,422.376195295
1420,0.103979706329,0.0911869316918,0.104740139007,0.760027662517,0.776243093923,0.762580645161,425.517775176
1430,0.10378244957,0.0909616239615,0.104564520321,0.762793914246,0.773480662983,0.762580645161,428.5477652
1440,0.103354122901,0.0904641157981,0.104235694087,0.763485477178,0.773480662983,0.76,431.627579098
1450,0.102992589508,0.0899979878153,0.104577763817,0.765560165975,0.773480662983,0.757419354839,434.893653601
1460,0.10274143766,0.089665387099,0.104266658834,0.76694329184,0.776243093923,0.76,437.942336628
1470,0.102611597044,0.0893511395881,0.104115755548,0.765560165975,0.776243093923,0.761290322581,441.035404748
1480,0.102491643232,0.0892578914565,0.104108253355,0.768326417704,0.776243093923,0.761290322581,444.208867261
1490,0.102179317939,0.0888915774463,0.10372230902,0.768326417704,0.776243093923,0.762580645161,447.239807826
1500,0.102106714982,0.0887845149176,0.103642368215,0.769017980636,0.776243093923,0.762580645161,450.334988
1510,0.101553874808,0.0882573141538,0.103305713379,0.770401106501,0.776243093923,0.763870967742,453.427761276
