iteration,MSE_train,MSE_validation,MSE_test,acc_train,acc_validation,acc_test,seconds_elapsed
1520,0.101302828807,0.0880505036453,0.102829501985,0.770401106501,0.776243093923,0.766451612903,456.819406451
1530,0.101203312214,0.0880487043329,0.102792582567,0.769709543568,0.776243093923,0.765161290323,460.056228608
1540,0.100987079504,0.0880364671659,0.102881372791,0.771092669433,0.776243093923,0.762580645161,463.074041101
1550,0.100657129211,0.0876148657782,0.102385136284,0.771092669433,0.781767955801,0.766451612903,466.078834082
1560,0.100363748779,0.0873954625314,0.10195734922,0.772475795297,0.781767955801,0.769032258065,469.072241849
1570,0.100205812459,0.0873403832675,0.101903046598,0.77316735823,0.781767955801,0.770322580645,472.064498896
1580,0.0998477803976,0.0871980797401,0.101719170422,0.771784232365,0.781767955801,0.769032258065,475.612715444
1590,0.0995045168885,0.0866955057388,0.10166142755,0.771784232365,0.781767955801,0.769032258065,478.581465285
1600,0.0992642738664,0.0864431858363,0.101514949582,0.772475795297,0.781767955801,0.769032258065,481.551508185
1610,0.0990932644752,0.0871050141015,0.101194976773,0.775933609959,0.781767955801,0.771612903226,484.538744802
1620,0.0987107441523,0.0865854976495,0.100930806461,0.774550484094,0.781767955801,0.772903225806,487.525821123
1630,0.0986738744135,0.0865801407946,0.100919098574,0.776625172891,0.781767955801,0.772903225806,490.520588131
1640,0.0984880488133,0.0863125657348,0.1008365268,0.775933609959,0.78453038674,0.770322580645,493.571822408
1650,0.0983847368328,0.0862471942937,0.100647330765,0.776625172891,0.790055248619,0.771612903226,496.558869633
1660,0.0981873642569,0.0857836607442,0.100363515242,0.777316735823,0.790055248619,0.774193548387,499.532906981
1670,0.0982876682633,0.085946340988,0.100752032649,0.773858921162,0.78729281768,0.776774193548,502.526399111
1680,0.0978791758869,0.0857570603463,0.100177686537,0.775933609959,0.78729281768,0.774193548387,505.534427636
1690,0.096139680366,0.0841599240674,0.0982830290408,0.782849239281,0.795580110497,0.778064516129,508.537661528
1700,0.0959697342238,0.0843037434774,0.0980776225927,0.781466113416,0.795580110497,0.778064516129,511.509825505
1710,0.0956713967473,0.0839651615139,0.0977568489529,0.780774550484,0.798342541436,0.778064516129,514.499527014
1720,0.0954426421245,0.0837814408961,0.0976057662616,0.780774550484,0.798342541436,0.778064516129,517.505690821
1730,0.0949081738111,0.083357464377,0.0971769359096,0.782849239281,0.801104972376,0.781935483871,520.6792233
1740,0.0948508143878,0.0833993115662,0.0970761572644,0.782157676349,0.798342541436,0.783225806452,523.790336615
1750,0.0944668164078,0.0830564947777,0.0965562262374,0.782849239281,0.798342541436,0.784516129032,526.806619349
1760,0.0944042842701,0.0830419567372,0.0964656885171,0.782849239281,0.795580110497,0.783225806452,529.789092685
1770,0.0937630374134,0.0825436818146,0.0957152676686,0.784923928077,0.803867403315,0.784516129032,532.773086551
1780,0.0928407757002,0.0813125043127,0.0948100209552,0.788381742739,0.812154696133,0.785806451613,535.862917185
1790,0.0928120016841,0.0811571555663,0.094822296085,0.787690179806,0.812154696133,0.784516129032,539.138123714
1800,0.0927053229682,0.0810340700582,0.094686639804,0.788381742739,0.812154696133,0.785806451613,542.114636249
1810,0.0921870480443,0.0806759680187,0.0942450637671,0.789764868603,0.809392265193,0.788387096774,545.129348366
1820,0.0921449804432,0.0806419375807,0.0942091388097,0.789764868603,0.809392265193,0.788387096774,548.167043391
1830,0.0920481330376,0.0804991009741,0.0940161313678,0.789073305671,0.812154696133,0.792258064516,551.202901635
1840,0.0918656381097,0.0803305991966,0.0938781307468,0.790456431535,0.812154696133,0.790967741935,554.194102932
1850,0.0918027861394,0.0802205284581,0.0938596957809,0.791147994467,0.812154696133,0.790967741935,557.204902518
1860,0.0912203324533,0.0797203088847,0.0932521860333,0.794605809129,0.812154696133,0.790967741935,560.257817892
1870,0.0909425037234,0.0794644833513,0.0929884493928,0.794605809129,0.814917127072,0.790967741935,563.289821647
1880,0.0906200013748,0.0793259686597,0.0926967583512,0.794605809129,0.812154696133,0.793548387097,566.355556619
1890,0.0901226381461,0.0793643527952,0.0921942321334,0.796680497925,0.812154696133,0.794838709677,569.389465549
1900,0.0900140656508,0.0791811410467,0.0920298594084,0.797372060858,0.814917127072,0.794838709677,572.42493379
1910,0.0894232532899,0.0782953621083,0.0914924416159,0.79806362379,0.814917127072,0.797419354839,575.442928173
1920,0.0886665201682,0.0771792012937,0.0908359395809,0.803596127248,0.817679558011,0.796129032258,578.419162459
1930,0.0885918913223,0.0770078477447,0.0907762508838,0.803596127248,0.82320441989,0.796129032258,581.417985895
1940,0.0884974733129,0.0769674001103,0.0907612688405,0.803596127248,0.82044198895,0.796129032258,584.416626233
1950,0.0877715878117,0.0759169509751,0.0897662859403,0.80428769018,0.825966850829,0.798709677419,587.410235614
1960,0.0876113720933,0.075741486636,0.0896072480183,0.80428769018,0.825966850829,0.797419354839,590.407734181
1970,0.0875511650455,0.0756822821574,0.089567034469,0.80428769018,0.825966850829,0.797419354839,593.402444584
1980,0.0873746992952,0.0755187473163,0.089524340054,0.806362378976,0.825966850829,0.8,596.398338176
1990,0.0871805616545,0.0754734678664,0.0892963324036,0.807053941909,0.825966850829,0.8,599.396184772
2000,0.0868595858768,0.07525464539,0.089157680626,0.806362378976,0.825966850829,0.8,602.392501172
2010,0.086613382459,0.0749139211506,0.0888138453439,0.808437067773,0.825966850829,0.798709677419,605.379888167
2020,0.0862730486051,0.0744431950618,0.0884313860984,0.809128630705,0.825966850829,0.798709677419,608.352100147
2030,0.086060025258,0.0742939704778,0.0881702903146,0.808437067773,0.825966850829,0.798709677419,611.324139972
2040,0.0861280172533,0.0743244855011,0.0881570452699,0.807745504841,0.825966850829,0.798709677419,614.426709567
2050,0.0856765438581,0.0739389268051,0.087795446127,0.809820193638,0.828729281768,0.8,617.396491754
2060,0.085503649621,0.0739103049527,0.0875485298529,0.807745504841,0.828729281768,0.8,620.366751001
2070,0.0854104943037,0.0736736039897,0.0874782848593,0.811203319502,0.828729281768,0.8,623.33920946
2080,0.0852377042261,0.0736172191157,0.0872223636018,0.813969571231,0.831491712707,0.801290322581,626.355302696
2090,0.0849052805218,0.0735139509003,0.0869912891507,0.813278008299,0.831491712707,0.802580645161,629.330505708
2100,0.0846412044649,0.0734322506491,0.0866588329929,0.814661134163,0.831491712707,0.801290322581,633.133761012
2110,0.0842085283232,0.0731898207187,0.0864003271238,0.813278008299,0.831491712707,0.802580645161,636.110509218
2120,0.0838462964564,0.0733182470469,0.0856917535031,0.815352697095,0.825966850829,0.802580645161,639.085053877
2130,0.0836400348276,0.0731556003258,0.0855708310751,0.816044260028,0.825966850829,0.802580645161,642.068599582
2140,0.0832574090381,0.0727379335732,0.0854294773605,0.81673582296,0.828729281768,0.802580645161,645.063906574
2150,0.0827167136624,0.0723048090759,0.0848524349767,0.817427385892,0.828729281768,0.802580645161,648.038368254
2160,0.0825407948977,0.0720537227928,0.0846893948704,0.817427385892,0.828729281768,0.802580645161,651.012549834
2170,0.0823925800873,0.0718947178511,0.0845462788172,0.818118948824,0.828729281768,0.803870967742,653.989597973
2180,0.0818566193085,0.0713594103471,0.0840627442245,0.818810511757,0.831491712707,0.805161290323,656.964768746
2190,0.0816825597723,0.0712794451789,0.0838728148712,0.818810511757,0.831491712707,0.805161290323,659.941454888
2200,0.0815824002897,0.0712617514797,0.0838349432232,0.818810511757,0.831491712707,0.805161290323,662.918599998
2210,0.0813559832797,0.0709993987155,0.0837247490158,0.820193637621,0.831491712707,0.803870967742,665.897990935
2220,0.0810141594996,0.0705657923965,0.0832133885731,0.820885200553,0.828729281768,0.803870967742,668.888046361
2230,0.0809230452062,0.0699335566391,0.0824059801717,0.820193637621,0.828729281768,0.805161290323,671.881163077
2240,0.0808516496221,0.0698302942111,0.0823690786613,0.820885200553,0.828729281768,0.806451612903,674.872380059
2250,0.0805158420187,0.0696873314683,0.0821021566763,0.820193637621,0.831491712707,0.807741935484,677.867237051
2260,0.0804667560044,0.0695687729082,0.0819095295234,0.820193637621,0.831491712707,0.806451612903,680.901045001
2270,0.0800739531976,0.0693474707804,0.081455270993,0.820885200553,0.834254143646,0.806451612903,684.00268363
2280,0.0793576661804,0.0685626204272,0.0806366408674,0.820193637621,0.834254143646,0.810322580645,687.322443143
2290,0.0790907112956,0.0682143782921,0.0802867252449,0.820885200553,0.831491712707,0.811612903226,690.350017666
2300,0.0790265332239,0.0680696782812,0.0801491392175,0.820885200553,0.834254143646,0.811612903226,693.463488377
2310,0.0785176001163,0.0674794188733,0.0796514418306,0.820885200553,0.834254143646,0.812903225806,696.564430024
2320,0.0782935568118,0.0672536118391,0.0793803363833,0.820193637621,0.837016574586,0.811612903226,699.625953214
2330,0.0778986955982,0.06670248402,0.0790787324275,0.820885200553,0.834254143646,0.811612903226,702.634136792
2340,0.0777427917551,0.0666660618782,0.0789292766581,0.820193637621,0.837016574586,0.814193548387,705.717699429
2350,0.0773153872252,0.066374370133,0.0784776548342,0.820193637621,0.837016574586,0.814193548387,708.831312883
2360,0.0764504504641,0.0656622709635,0.077725827479,0.821576763485,0.842541436464,0.815483870968,711.855040498
2370,0.076190876383,0.065269894022,0.0773233933465,0.821576763485,0.839779005525,0.815483870968,714.848158325
2380,0.0762905574582,0.0654418114382,0.0773499748109,0.821576763485,0.837016574586,0.815483870968,717.934005728
2390,0.0759518057536,0.0651064165558,0.0772346701725,0.820885200553,0.839779005525,0.816774193548,720.920573588
2400,0.0756538294979,0.0655455894643,0.0767333509588,0.820193637621,0.834254143646,0.818064516129,723.903331924
2410,0.0752540852389,0.0651281964965,0.0763151202235,0.820885200553,0.831491712707,0.818064516129,726.90057362
2420,0.0748308245957,0.0648866986586,0.075859723601,0.822268326418,0.839779005525,0.815483870968,730.032743619
2430,0.0744263365838,0.0643528547571,0.0757505128679,0.821576763485,0.837016574586,0.816774193548,733.10434984
2440,0.0742602722118,0.0642751139148,0.0756024428806,0.824343015214,0.837016574586,0.816774193548,736.133836735
2450,0.0738967985262,0.0640027310202,0.075401736986,0.825034578147,0.839779005525,0.816774193548,739.213381122
2460,0.0738578618497,0.0639517960818,0.0754032109938,0.823651452282,0.839779005525,0.816774193548,742.24436419
2470,0.073678296664,0.0636693213826,0.0752507037012,0.823651452282,0.842541436464,0.816774193548,745.32362477
2480,0.0734683290778,0.0633945124956,0.0750387027918,0.823651452282,0.845303867403,0.816774193548,748.446641869
2490,0.0731795249831,0.0630211295148,0.0748202944189,0.823651452282,0.845303867403,0.816774193548,751.444092975
2500,0.0728594990321,0.0628263317262,0.074416119669,0.824343015214,0.842541436464,0.81935483871,754.431156441
2510,0.0727934537935,0.062687319428,0.074884752289,0.827800829876,0.845303867403,0.816774193548,757.420668737
2520,0.0726091828289,0.0624418183842,0.0745637949496,0.827800829876,0.845303867403,0.816774193548,760.40755272
2530,0.07263797811,0.0625189372125,0.0746268975681,0.827109266943,0.842541436464,0.816774193548,763.394811266
2540,0.0690173879496,0.0588598822116,0.0709543974127,0.831950207469,0.848066298343,0.829677419355,766.384567336
2550,0.0687957031795,0.0591635895055,0.0708927902831,0.831258644537,0.845303867403,0.832258064516,769.371553206
2560,0.0656662760205,0.0557535339065,0.0678831696355,0.839557399723,0.85635359116,0.834838709677,772.356671078
2570,0.0655443087078,0.0557653126349,0.0678609176227,0.840940525588,0.853591160221,0.836129032258,775.341753986
2580,0.065410172346,0.0556466832932,0.0676847151001,0.840248962656,0.853591160221,0.836129032258,778.327354285
2590,0.0648991806302,0.0550543190499,0.0671229388794,0.84163208852,0.853591160221,0.836129032258,781.309830569
2600,0.0644216820586,0.0545124560067,0.0666280661364,0.84163208852,0.853591160221,0.836129032258,784.292670849
2610,0.0630762763673,0.0537205324126,0.0651545038573,0.847164591978,0.859116022099,0.842580645161,787.278103969
2620,0.0630173431386,0.053719573024,0.0651220550356,0.847164591978,0.859116022099,0.842580645161,790.260398171
2630,0.0627681806128,0.0535651494047,0.064910677434,0.84785615491,0.859116022099,0.842580645161,793.296464741
2640,0.0619477602726,0.052797843512,0.0641527145566,0.850622406639,0.859116022099,0.843870967742,796.282136242
2650,0.0614209532494,0.0522920353796,0.0637318612546,0.850622406639,0.861878453039,0.843870967742,799.267133233
2660,0.0610252409742,0.0520623805003,0.0633842122681,0.852697095436,0.861878453039,0.845161290323,802.24960844
2670,0.0605355744696,0.0514234512309,0.0629097799739,0.8540802213,0.864640883978,0.847741935484,805.499224141
2680,0.0601514023182,0.0510655869268,0.0625494530978,0.855463347165,0.867403314917,0.850322580645,808.4901824
2690,0.0600025286877,0.0509410035266,0.062457536299,0.855463347165,0.867403314917,0.847741935484,811.477957491
2700,0.0595826545174,0.0505625191983,0.0619504809283,0.856846473029,0.870165745856,0.847741935484,814.467685658
2710,0.0591961476056,0.0502633352104,0.0615154859303,0.857538035961,0.872928176796,0.847741935484,817.457784467
2720,0.0592151203236,0.0502846024517,0.0615225782688,0.856846473029,0.872928176796,0.847741935484,820.445744948
2730,0.0590711332385,0.050130330836,0.0613700787866,0.858229598893,0.872928176796,0.849032258065,823.434023805
2740,0.0589401943636,0.0500369981007,0.06121605492,0.859612724758,0.872928176796,0.849032258065,826.423783798
2750,0.0586191005261,0.0496244053309,0.060885265531,0.861687413555,0.875690607735,0.850322580645,829.413757838
2760,0.0583451297982,0.049593887904,0.0604270885307,0.863762102351,0.875690607735,0.851612903226,832.401541441
2770,0.0580735791584,0.0493595517861,0.0601092636401,0.863762102351,0.881215469613,0.852903225806,835.391716944
2780,0.0575989595916,0.0487909349135,0.0596418891273,0.865145228216,0.881215469613,0.851612903226,838.380584195
2790,0.0575514253214,0.0486105180383,0.0596242172342,0.865836791148,0.881215469613,0.850322580645,841.368328768
2800,0.0570112926457,0.0481646104607,0.0590746094553,0.86652835408,0.886740331492,0.849032258065,844.356216052
2810,0.0564313047225,0.0473737727322,0.0584833956557,0.867911479945,0.886740331492,0.854193548387,847.353456487
2820,0.0557878425156,0.0466884432927,0.0582794391458,0.869294605809,0.89226519337,0.855483870968,850.344955302
2830,0.0556076900431,0.0465134182902,0.0581522767301,0.869294605809,0.89226519337,0.858064516129,853.337922499
2840,0.0554222635188,0.0463989729475,0.0579508055168,0.870677731674,0.895027624309,0.85935483871,856.329074621
2850,0.0552388787049,0.0462698503655,0.0578421253239,0.869294605809,0.895027624309,0.85935483871,859.320325679
2860,0.0549350259676,0.0459872838032,0.0575183306147,0.869986168741,0.89226519337,0.85935483871,862.310569309
2870,0.0546562221782,0.0456060329019,0.0573237668483,0.870677731674,0.89226519337,0.85935483871,865.298810548
2880,0.0543946648517,0.0454201449239,0.0568884752836,0.871369294606,0.895027624309,0.856774193548,868.289754825
2890,0.0544099154286,0.0454959572246,0.0569072773977,0.871369294606,0.897790055249,0.856774193548,871.279510445
2900,0.0541679449787,0.0450730005912,0.0565702431147,0.872060857538,0.897790055249,0.856774193548,874.267212311
2910,0.0535525550093,0.0445582967419,0.0558782595758,0.873443983402,0.895027624309,0.86064516129,877.255438689
2920,0.053465691234,0.0444412231807,0.0557445106005,0.873443983402,0.895027624309,0.86064516129,880.246230936
2930,0.0533865671721,0.04437258663,0.0556548497075,0.87275242047,0.895027624309,0.86064516129,883.237004831
2940,0.0527882224996,0.0437729568459,0.0548911217561,0.877593360996,0.897790055249,0.868387096774,886.545766755
2950,0.052693547305,0.0436369026871,0.0548255826719,0.87897648686,0.900552486188,0.868387096774,889.533418259
2960,0.0522813695618,0.0433734283304,0.0543387354975,0.880359612725,0.897790055249,0.869677419355,892.523666201
2970,0.0520269616649,0.0433453368386,0.0541107822061,0.880359612725,0.900552486188,0.869677419355,895.499319488
2980,0.0519906112501,0.0432658063549,0.0541153634282,0.879668049793,0.900552486188,0.869677419355,898.473937819
2990,0.0518996769894,0.0432029366951,0.0540606242069,0.880359612725,0.900552486188,0.870967741935,901.449911193
